relative_path	stage_size
.claude/settings.local.json	154
000 Client Supplied/01-Subsea Valves TBE/AT Válvulas Offshore/1) Diagramas P&ID/20/GSM-AO-P-PID-10050-0001-C.pdf	300159
000 Client Supplied/01-Subsea Valves TBE/AT Válvulas Offshore/1) Diagramas P&ID/24/GSM-AO-P-PID-10051-0001-C.pdf	290281
000 Client Supplied/01-Subsea Valves TBE/AT Válvulas Offshore/2) Bases de diseño/20/GSM-AO-G-BDI-10011-0000-0.pdf	900747
000 Client Supplied/01-Subsea Valves TBE/AT Válvulas Offshore/2) Bases de diseño/24/GSM-AO-G-BDI-10012-0000-0.pdf	959812
000 Client Supplied/01-Subsea Valves TBE/AT Válvulas Offshore/3) Oferentes/ATP SOLUTIONS/1. Data Sheet Valves - ARG Drago Russo - ATP Solutions_FILLED.pdf	167204
000 Client Supplied/01-Subsea Valves TBE/AT Válvulas Offshore/3) Oferentes/ATP SOLUTIONS/1.1. Dwg.OV2500361-1_R0.pdf	304088
000 Client Supplied/01-Subsea Valves TBE/AT Válvulas Offshore/3) Oferentes/ATP SOLUTIONS/1.2. Dwg.OV2500361-2_R0.pdf	303550
000 Client Supplied/01-Subsea Valves TBE/AT Válvulas Offshore/3) Oferentes/ATP SOLUTIONS/1.3. Dwg.OV2500361-3_R0.pdf	257533
000 Client Supplied/01-Subsea Valves TBE/AT Válvulas Offshore/3) Oferentes/ATP SOLUTIONS/1.4. Dwg.OV2500361-4_R0.pdf	287602
000 Client Supplied/01-Subsea Valves TBE/AT Válvulas Offshore/3) Oferentes/ATP SOLUTIONS/2. HIT VALVE API6DSS Reference List October 2025.pdf	276837
000 Client Supplied/01-Subsea Valves TBE/AT Válvulas Offshore/3) Oferentes/ATP SOLUTIONS/3. HIT VALVE_All products catalogue.pdf	1039001
000 Client Supplied/01-Subsea Valves TBE/AT Válvulas Offshore/3) Oferentes/ATP SOLUTIONS/4. ITP-HB-1 API 6DSS QL1.pdf	95431
000 Client Supplied/01-Subsea Valves TBE/AT Válvulas Offshore/3) Oferentes/ATP SOLUTIONS/4.1. Preliminary painting procedure.pdf	4594199
000 Client Supplied/01-Subsea Valves TBE/AT Válvulas Offshore/3) Oferentes/ATP SOLUTIONS/5. Quality Manual HIT VALVE_index.pdf	1633338
000 Client Supplied/01-Subsea Valves TBE/AT Válvulas Offshore/3) Oferentes/ATP SOLUTIONS/6. Certificate 6DSS-0012.pdf	290992
000 Client Supplied/01-Subsea Valves TBE/AT Válvulas Offshore/3) Oferentes/ATP SOLUTIONS/7. Preliminary manufacturing schedule.pdf	123810
000 Client Supplied/01-Subsea Valves TBE/AT Válvulas Offshore/3) Oferentes/FLUITEK/FLUITEK/1. DATA SHEET - FLUITEK OFFER  1954-25 rev 2.pdf	198938
000 Client Supplied/01-Subsea Valves TBE/AT Válvulas Offshore/3) Oferentes/FLUITEK/FLUITEK/1.1. Reference.jpg	238710
000 Client Supplied/01-Subsea Valves TBE/AT Válvulas Offshore/3) Oferentes/FLUITEK/FLUITEK/1.2. Reference.jpg	160868
000 Client Supplied/01-Subsea Valves TBE/AT Válvulas Offshore/3) Oferentes/FLUITEK/FLUITEK/2. ITP.pdf	413517
000 Client Supplied/01-Subsea Valves TBE/AT Válvulas Offshore/3) Oferentes/FLUITEK/FLUITEK/2.1. TEST  PROCEDURE.pdf	1812698
000 Client Supplied/01-Subsea Valves TBE/AT Válvulas Offshore/3) Oferentes/FLUITEK/FLUITEK/3. M.CQP.01 Rev. 2 - Company Quality Plan.pdf	505839
000 Client Supplied/01-Subsea Valves TBE/AT Válvulas Offshore/3) Oferentes/FLUITEK/FLUITEK/4. Certificate 6DSS-0011_20241203122116.pdf	291461
000 Client Supplied/01-Subsea Valves TBE/AT Válvulas Offshore/3) Oferentes/FLUITEK/FLUITEK/5. BARCHART28 34 WEEKS.pdf	83215
000 Client Supplied/01-Subsea Valves TBE/AT Válvulas Offshore/3) Oferentes/FLUITEK/FLUITEK/Thumbs.db	32768
000 Client Supplied/01-Subsea Valves TBE/AT Válvulas Offshore/3) Oferentes/PIETRO/1. Datasheet Preliminary.pdf	145173
000 Client Supplied/01-Subsea Valves TBE/AT Válvulas Offshore/3) Oferentes/PIETRO/2. TIV VALVES REF_LIST 2013-2024 PROJECTS.pdf	446298
000 Client Supplied/01-Subsea Valves TBE/AT Válvulas Offshore/3) Oferentes/PIETRO/3. Trunnion_technicalbrochure_ENG_revA.pdf	6893437
000 Client Supplied/01-Subsea Valves TBE/AT Válvulas Offshore/3) Oferentes/PIETRO/4. ITP STANDARD.pdf	476603
000 Client Supplied/01-Subsea Valves TBE/AT Válvulas Offshore/3) Oferentes/PIETRO/5. QEHS-M -Rev9+Atts.pdf	1363684
000 Client Supplied/01-Subsea Valves TBE/AT Válvulas Offshore/3) Oferentes/PIETRO/6. Certificate 6DSS-0057_20230316123849.pdf	290340
000 Client Supplied/01-Subsea Valves TBE/AT Válvulas Offshore/3) Oferentes/PIETRO/TIV Valves _ General T&C's.docx	134141
000 Client Supplied/01-Subsea Valves TBE/AT Válvulas Offshore/3) Oferentes/PIETRO/Thumbs.db	22528
000 Client Supplied/01-Subsea Valves TBE/AT Válvulas Offshore/3) Oferentes/RMT VALVOMECCANICA/1. Data sheet.pdf	162285
000 Client Supplied/01-Subsea Valves TBE/AT Válvulas Offshore/3) Oferentes/RMT VALVOMECCANICA/2. RMT VM Reference List - SUBSEA Shallow Water.pdf	2470730
000 Client Supplied/01-Subsea Valves TBE/AT Válvulas Offshore/3) Oferentes/RMT VALVOMECCANICA/2.1. RMT VM Reference List - GENERAL.xlsx	275214
000 Client Supplied/01-Subsea Valves TBE/AT Válvulas Offshore/3) Oferentes/RMT VALVOMECCANICA/3. RMT VM_Technical Catalogue_TSE.pdf	6589795
000 Client Supplied/01-Subsea Valves TBE/AT Válvulas Offshore/3) Oferentes/RMT VALVOMECCANICA/4. SAMPLE ITP.pdf	545650
000 Client Supplied/01-Subsea Valves TBE/AT Válvulas Offshore/3) Oferentes/RMT VALVOMECCANICA/5. SAMPLE QCP.pdf	1497549
000 Client Supplied/01-Subsea Valves TBE/AT Válvulas Offshore/3) Oferentes/RMT VALVOMECCANICA/6. Certificate 6DSS-0030 (valid until Jan 2027).pdf	290908
000 Client Supplied/01-Subsea Valves TBE/AT Válvulas Offshore/3) Oferentes/RMT VALVOMECCANICA/7. Preliminary Production Schedule - RMT VM REF. 25-0714.pdf	220214
000 Client Supplied/01-Subsea Valves TBE/RE_ Análisis Técnico de válvulas OFFshore.msg	348672
000 Client Supplied/02-Free Span Analysis/1/LYOS/GSM-AO-G-LYO-10021-0001-0/CROQUIS DE UBUCACION - ZONA 3-4.JPG	92496
000 Client Supplied/02-Free Span Analysis/1/LYOS/GSM-AO-G-LYO-10021-0001-0/GSM-AO-G-LYO-10021-0001-0-A.pdf	3276276
000 Client Supplied/02-Free Span Analysis/1/LYOS/GSM-AO-G-LYO-10021-0001-0/GSM-AO-G-LYO-10021-0001-0.zip	36895261
000 Client Supplied/02-Free Span Analysis/1/LYOS/GSM-AO-G-LYO-10021-0001-0/GSM-AO-G-LYO-10021-0001.dwg	94406283
000 Client Supplied/02-Free Span Analysis/1/LYOS/GSM-AO-G-LYO-10021-0001-0/Serman_22 (1).ctb	4541
000 Client Supplied/02-Free Span Analysis/1/LYOS/GSM-AO-G-LYO-10021-0001-0/logo serman.png	6583
000 Client Supplied/02-Free Span Analysis/1/LYOS/GSM-AO-G-LYO-10027-0001-0/GSM-AO-G-LYO-10027-0001-0-B.pdf	2965203
000 Client Supplied/02-Free Span Analysis/1/LYOS/GSM-AO-G-LYO-10027-0001-0/GSM-AO-G-LYO-10027-0001-0.zip	8419329
